Date,Actual,Predicted
2024-09-12,58132.32,52056.596518736485
2024-09-13,60498.0,51923.23452974051
2024-09-14,59993.03,52003.33196598083
2024-09-15,59132.0,53474.05671578884
2024-09-16,58213.990000000005,54273.5366225639
2024-09-17,60313.990000000005,53758.14330619514
2024-09-18,61759.99,52889.50376274974
2024-09-19,62947.99,52894.31564060092
2024-09-20,63201.05,54025.08270121455
2024-09-21,63348.96,54958.56546264231
2024-09-22,63578.76,55540.56303119302
2024-09-23,63339.990000000005,55978.050779576006
2024-09-24,64262.7,56164.114544343356
2024-09-25,63152.01,56213.26463187426
2024-09-26,65173.99,56555.963502743245
2024-09-27,65769.95,57323.246642049555
2024-09-28,65858.0,57798.95475653202
2024-09-29,65602.01,58773.22673211187
2024-09-30,63327.59,59373.653227362935
2024-10-01,60805.77999999999,59861.31160144448
2024-10-02,60649.28,59891.40266746968
2024-10-03,60752.71,58131.69866801888
2024-10-04,62086.0,56728.53408345223
2024-10-05,62058.0,55827.86202802152
2024-10-06,62819.91,56371.86272563875
2024-10-07,62224.0,56846.06561364174
2024-10-08,62160.49,56653.714364385014
2024-10-09,60636.02,56416.42712319732
2024-10-10,60326.39,56106.29930688233
2024-10-11,62540.0,55066.00739780754
2024-10-12,63206.219999999994,54341.2233453089
2024-10-13,62870.02,54813.029718881255
2024-10-14,66083.99,55181.3712941581
2024-10-15,67074.14,55742.44648391545
2024-10-16,67620.01,57215.828941299915
2024-10-17,67421.78,58644.45043308825
2024-10-18,68428.0,59758.23993922413
2024-10-19,68378.0,60566.67311620355
2024-10-20,69031.99,61415.782413395646
2024-10-21,67377.5,62324.163705697065
2024-10-22,67426.0,62371.92704611361
2024-10-23,66668.65,62593.445760890245
2024-10-24,68198.28,62615.569089611774
2024-10-25,66698.33,62787.159522845745
2024-10-27,68021.7,62903.12927958608
2024-10-28,69962.21,63078.737240382434
2024-10-29,72736.42,63593.917832436564
2024-10-30,72344.74,64491.991419973376
2024-10-31,70292.01,66830.60713905633
2024-11-01,69496.01,67829.50666630208
2024-11-02,69374.74,67093.81443407477
2024-11-03,68775.99,67060.38709683657
2024-11-04,67850.01,66826.88042448103
2024-11-05,69372.01,66334.7332980895
2024-11-06,75571.99,66070.39506367684
2024-11-07,75857.89,66431.47169970215
2024-11-08,76509.78,69007.56314987183
2024-11-09,76677.46,69213.16254631817
2024-11-10,80370.01,69871.77318068981
2024-11-11,88647.99,71693.32340872825
2024-11-12,87952.01,72857.20545189023
2024-11-13,90375.2,75380.73514735639
2024-11-14,87325.59,76833.00673604847
2024-11-15,91032.06999999999,78477.75343878806
2024-11-16,90586.92000000001,79446.33840484262
2024-11-17,89855.99,80972.5303465122
2024-11-18,90464.07999999999,81910.64457403064
2024-11-19,92310.79,82588.64812630058
2024-11-20,94286.56,83338.15397541464
2024-11-21,98317.12,83780.23818462134
2024-11-22,98892.0,84473.121668064
2024-11-23,97672.39999999998,85689.86704976797
2024-11-24,97900.04,86464.08123193325
2024-11-25,93010.00999999998,86937.90175471247
2024-11-26,91965.16,86636.35561422944
2024-11-27,95863.11,85917.88597334862
2024-11-28,95643.98,84282.32680683077
2024-11-29,97460.0,86088.35085261405
2024-11-30,96407.99,86000.52533051312
2024-12-01,97185.18,86230.6230284089
2024-12-02,95840.62000000001,86190.59854470432
2024-12-03,95849.69,86440.82696381748
2024-12-04,98587.32,86651.68253573419
2024-12-05,96945.63,86660.49847758353
2024-12-06,99740.84,86854.97158456087
2024-12-07,99831.99,86084.89879474879
2024-12-08,101109.59,86893.2188777888
2024-12-09,97276.47,88450.58704875947
2024-12-10,96593.00000000001,89023.27321629763
2024-12-11,101124.99999999999,88873.84380976499
2024-12-12,100004.29,87444.00790448427
2024-12-13,101424.25,89277.20680828333
2024-12-14,101420.0,89392.00254222394
2024-12-15,104463.99000000002,89666.1207096839
2024-12-16,106058.66000000002,90379.02720583024
2024-12-17,106133.73999999999,90955.82245316745
2024-12-18,100204.01,91470.31909615935
2024-12-19,97461.86,91874.73763811232
2024-12-20,97805.44,90561.9162621552
2024-12-21,97291.99,90568.79345075728
2024-12-22,95186.27,90310.63768503309
2024-12-23,94881.47000000002,89736.63208820164
2024-12-24,98663.58,89248.01780106068
2024-12-25,99429.6,88958.90660848857
2024-12-26,95791.6,88989.28040936233
2024-12-27,94299.03,90386.15212401391
2024-12-28,95300.0,88565.22660535514
2024-12-29,93738.2,87784.24294310153
2024-12-30,92792.05,87063.90994493307
2024-12-31,93576.0,86178.85293128133
2025-01-01,94591.79,85340.63296482802
